	LU	Nr	age	betting	buttons	commands	duration	gender	hand	layout	learning	p1	p2	p3	phase	reward	screen	stopping	symbols	training	which_info
count		103	19					f	r						3						data
RT												{'symbols': {'s6': 418.5547445260454, 's8': 413.8617539650295, 's5': 421.88794008689, 's3': 443.5871625551954, 's2': 415.96820508362725, 's7': 438.38996264734305, 's1': 425.21727840416133, 's4': 419.2609134793747}, 'all': 424.59099509345833, 'blocks': {'b4': 410.1637892262079, 'b2': 437.3661035951227, 'b1': 408.11492844310123, 'b3': 442.7191591094015}}	{'cor': 510.83181387264875, 'symbols': {'s6': 557.7449405746949, 's8': 506.9767600119425, 's5': 425.8356034794512, 's3': 519.0748345808565, 's2': 493.7287776701851, 's7': 516.7878647981626, 's1': 524.0223880391568, 's4': 517.0339515558832}, 'failstop': 419.3097617188379, 'err': 566.1701030330732}								output
errmissrate												1.75									output
numbers													{'stop': {'succ': 56, 'fail': 52, 'all': 108}, 'all': 288, 'go': {'miss': 0, 'cor': 179, 'all': 180, 'err': 1}}								output
rates													{'miss': 0, 'stop': 37.5, 'err': 0.5555555555555556, 'stopsucc': {'symbols': {'s6': 37.03703703703704, 's8': 62.96296296296296, 's5': 48.148148148148145, 's3': nan, 's2': nan, 's7': 59.25925925925926, 's1': nan, 's4': nan}, 'all': 51.851851851851855}}								output
s1														{'amount': 82, 'level': 2, 'RT': 1.4966272878984455, 'varlevel': 3.5555555555555554, 'stop': 0}							output
s2														{'amount': 148.6, 'level': 3.4, 'RT': 1.6911352092400194, 'varlevel': 2.266666666666667, 'stop': 0}							output
s3														{'amount': 189.6, 'level': 4.4, 'RT': 1.5515500510577112, 'varlevel': 0.9333333333333333, 'stop': 0}							output
s4														{'amount': 90.9, 'level': 2.1, 'RT': 1.5122404299268966, 'varlevel': 0.9888888888888889, 'stop': 0}							output
s5														{'amount': 153, 'level': 3.5, 'RT': 1.6225532960437703, 'varlevel': 2.2777777777777777, 'stop': 1}							output
s6														{'amount': 209.2, 'level': 4.8, 'RT': 1.716189858969301, 'varlevel': 2.177777777777778, 'stop': 1}							output
s7														{'amount': 95.4, 'level': 2.1, 'RT': 1.2949684037361293, 'varlevel': 1.8777777777777775, 'stop': 1}							output
s8														{'amount': 136.4, 'level': 3.1, 'RT': 1.6825661869894248, 'varlevel': 2.5444444444444447, 'stop': 1}							output
ssrt													{'mSSD': 327.43055555555554, 'SSRT': 183.4012583170932}								output
valuenostop														2.975							output
valuestop														3.375							output
SSD	25.6														3			250		0.0	settings
SSDincrement	25.6														3			50		0.0	settings
betdelay	25.6						1.5								3					0.0	settings
betfix	25.6					DrawFormattedText(10,'+','center','center',[150  150  150]);									3					0.0	settings
bets	25.6				[ 7  9 10 11 13 14]										3					0.0	settings
betstim	25.6						5.0								3					0.0	settings
bettrial	25.6						6.0								3					0.0	settings
blocks	25.6			4							4				3			8		0.0	settings
colors	25.6									"[[   0.   255.     0. ]
 [   0.     0.   255. ]
 [   0.   255.   255. ]
 [ 255.     0.   255. ]
 [ 255.   255.     0. ]
 [ 255.   127.5    0. ]
 [ 255.   255.   255. ]
 [ 127.5  127.5  127.5]]"					3				[5 3 7 6 2 4 1 8]	0.0	settings
distribution	25.6										uniform				3					0.0	settings
fix	25.6					Screen('DrawLine',10,[150  150  150],320,540,1600,540,2);Screen('DrawLine',10,[150  150  150],960,180,960,900,2);	0.5								3					0.0	settings
fixcolor	25.6									[150 150 150]					3					0.0	settings
introsize	25.6									40					3					0.0	settings
layout	25.6														3				[2 4 8 5 1 3 7 6]	0.0	settings
learning	25.6														3	596.0				0.0	settings
learnstim	25.6						1.0								3					0.0	settings
learntrial	25.6						3.0								3					0.0	settings
left	25.6				6										3					0.0	settings
levels	25.6			5											3					0.0	settings
magnitudes	25.6										[ 50 100 200 400]				3					0.0	settings
ne	25.6				54										3					0.0	settings
nw	25.6				27										3					0.0	settings
ow	25.6														3		10			0.0	settings
owd	25.6														3		[   0    0 1920 1080]			0.0	settings
parameter	25.6										25				3					0.0	settings
pointsize	25.6									80					3					0.0	settings
prob	25.6														3			[ 0.    0.75]		0.0	settings
redcolor	25.6									[255   0   0]					3					0.0	settings
reward	25.6						1.0								3					0.0	settings
right	25.6				16										3					0.0	settings
scalingfactor	25.6			5											3					0.0	settings
se	25.6				231										3					0.0	settings
start	25.6			30											3					0.0	settings
stepsize	25.6			6											3					0.0	settings
stop	25.6					PsychPortAudio('Start', 0, 1, 0, 1);									3					0.0	settings
stopfix	25.6					Screen('DrawLine',10,[150  150  150],960,180,960,900,2);									3					0.0	settings
stopstim	25.6						1.5								3					0.0	settings
stoptrial	25.6						3.0								3					0.0	settings
sw	25.6				227										3					0.0	settings
trials	25.6			10							40				3			36		0.0	settings
type	25.6			6keys											3					0.0	settings
zerotrials	25.6										10				3					0.0	settings
