	LU	Nr	age	betting	buttons	commands	duration	gender	hand	layout	learning	p1	p2	p3	phase	reward	screen	stopping	symbols	training	which_info
count		92	25					m	r						3						data
RT												{'symbols': {'s6': 368.16625834907427, 's8': 356.0288911670523, 's5': 350.64832621830647, 's3': 348.95912493151627, 's2': 354.42134482721485, 's7': 344.1938091522661, 's1': 362.4113887337535, 's4': 360.6899020142282}, 'all': 355.6898806741765, 'blocks': {'b4': 355.41476798846816, 'b2': 354.55515402160927, 'b1': 345.09283994774705, 'b3': 367.6967607388815}}	{'cor': 599.6628706912816, 'symbols': {'s6': 704.6886191838995, 's8': 575.9859093468549, 's5': 610.3550165897913, 's3': 572.6610767847483, 's2': 567.3992486704011, 's7': 675.9572672126524, 's1': 598.4297906542603, 's4': 618.0775342636985}, 'failstop': 535.0374756497989, 'err': nan}								output
errmissrate												2.25									output
numbers													{'stop': {'succ': 61, 'fail': 47, 'all': 108}, 'all': 288, 'go': {'miss': 0, 'cor': 180, 'all': 180, 'err': 0}}								output
rates													{'miss': 0, 'stop': 37.5, 'err': 0, 'stopsucc': {'symbols': {'s6': 70.37037037037037, 's8': 48.148148148148145, 's5': 44.44444444444444, 's3': nan, 's2': nan, 's7': 62.96296296296296, 's1': nan, 's4': nan}, 'all': 56.48148148148148}}								output
s1														{'amount': 192.1, 'level': 4.4, 'RT': 2.6722758853526103, 'varlevel': 0.711111111111111, 'stop': 0}							output
s2														{'amount': 202.3, 'level': 4.7, 'RT': 2.3048589952171823, 'varlevel': 0.8999999999999999, 'stop': 0}							output
s3														{'amount': 222.4, 'level': 5.1, 'RT': 2.45170665715832, 'varlevel': 0.3222222222222222, 'stop': 0}							output
s4														{'amount': 104.1, 'level': 2.4, 'RT': 2.1910933221114646, 'varlevel': 0.2666666666666667, 'stop': 0}							output
s5														{'amount': 199.4, 'level': 4.6, 'RT': 2.410765672972957, 'varlevel': 0.7111111111111109, 'stop': 1}							output
s6														{'amount': 190.6, 'level': 4.4, 'RT': 2.139341963849438, 'varlevel': 1.1555555555555554, 'stop': 1}							output
s7														{'amount': 220.9, 'level': 5.1, 'RT': 2.63197534279625, 'varlevel': 0.5444444444444444, 'stop': 1}							output
s8														{'amount': 176, 'level': 4, 'RT': 2.7227005980228567, 'varlevel': 0.6666666666666666, 'stop': 1}							output
ssrt													{'mSSD': 418.9236111111111, 'SSRT': 180.73925958017048}								output
valuenostop														4.15							output
valuestop														4.525							output
SSD	25.6														3			250		0.0	settings
SSDincrement	25.6														3			50		0.0	settings
betdelay	25.6						1.5								3					0.0	settings
betfix	25.6					DrawFormattedText(10,'+','center','center',[150  150  150]);									3					0.0	settings
bets	25.6				[ 7  9 10 11 13 14]										3					0.0	settings
betstim	25.6						5.0								3					0.0	settings
bettrial	25.6						6.0								3					0.0	settings
blocks	25.6			4							4				3			8		0.0	settings
colors	25.6									"[[   0.   255.     0. ]
 [   0.     0.   255. ]
 [   0.   255.   255. ]
 [ 255.     0.   255. ]
 [ 255.   255.     0. ]
 [ 255.   127.5    0. ]
 [ 255.   255.   255. ]
 [ 127.5  127.5  127.5]]"					3				[2 6 4 8 1 5 7 3]	0.0	settings
distribution	25.6										uniform				3					0.0	settings
fix	25.6					Screen('DrawLine',10,[150  150  150],320,540,1600,540,2);Screen('DrawLine',10,[150  150  150],960,180,960,900,2);	0.5								3					0.0	settings
fixcolor	25.6									[150 150 150]					3					0.0	settings
introsize	25.6									40					3					0.0	settings
layout	25.6														3				[4 8 5 3 2 1 6 7]	0.0	settings
learning	25.6														3	1632.0				0.0	settings
learnstim	25.6						1.0								3					0.0	settings
learntrial	25.6						3.0								3					0.0	settings
left	25.6				6										3					0.0	settings
levels	25.6			5											3					0.0	settings
magnitudes	25.6										[ 50 100 200 400]				3					0.0	settings
ne	25.6				54										3					0.0	settings
nw	25.6				27										3					0.0	settings
ow	25.6														3		10			0.0	settings
owd	25.6														3		[   0    0 1920 1080]			0.0	settings
parameter	25.6										25				3					0.0	settings
pointsize	25.6									80					3					0.0	settings
prob	25.6														3			[ 0.    0.75]		0.0	settings
redcolor	25.6									[255   0   0]					3					0.0	settings
reward	25.6						1.0								3					0.0	settings
right	25.6				16										3					0.0	settings
scalingfactor	25.6			5											3					0.0	settings
se	25.6				231										3					0.0	settings
start	25.6			30											3					0.0	settings
stepsize	25.6			6											3					0.0	settings
stop	25.6					PsychPortAudio('Start', 0, 1, 0, 1);									3					0.0	settings
stopfix	25.6					Screen('DrawLine',10,[150  150  150],960,180,960,900,2);									3					0.0	settings
stopstim	25.6						1.5								3					0.0	settings
stoptrial	25.6						3.0								3					0.0	settings
sw	25.6				227										3					0.0	settings
trials	25.6			10							40				3			36		0.0	settings
type	25.6			6keys											3					0.0	settings
zerotrials	25.6										10				3					0.0	settings
