	LU	Nr	age	betting	buttons	commands	duration	gender	hand	layout	learning	p1	p2	p3	phase	reward	screen	stopping	symbols	training	which_info
count		104	22					m	l						3						data
RT												{'symbols': {'s6': 452.6538346649613, 's8': 403.62322691013105, 's5': 417.0679276168812, 's3': 447.71137100527994, 's2': 420.26470123557374, 's7': 428.2386328955181, 's1': 461.60826997598633, 's4': 428.19523253594525}, 'all': 432.4203996050346, 'blocks': {'b4': 463.16427969548386, 'b2': 410.0971124845091, 'b1': 420.1770591759123, 'b3': 436.2431470642332}}	{'cor': 650.108487741358, 'symbols': {'s6': 664.9447378197996, 's8': 770.4913026924866, 's5': 593.5395493676575, 's3': 738.7873500006713, 's2': 632.7941446781753, 's7': 760.5322128656553, 's1': 593.7970912830982, 's4': 642.3770534311188}, 'failstop': 524.2411961248662, 'err': 1021.072832599748}								output
errmissrate												2.5									output
numbers													{'stop': {'succ': 63, 'fail': 45, 'all': 108}, 'all': 288, 'go': {'miss': 1, 'cor': 174, 'all': 180, 'err': 5}}								output
rates													{'miss': 0.5555555555555556, 'stop': 37.5, 'err': 2.7777777777777777, 'stopsucc': {'symbols': {'s6': 59.25925925925926, 's8': 33.333333333333336, 's5': 74.07407407407408, 's3': nan, 's2': nan, 's7': 66.66666666666667, 's1': nan, 's4': nan}, 'all': 58.333333333333336}}								output
s1														{'amount': 167, 'level': 4, 'RT': 2.1701709464134185, 'varlevel': 2.4444444444444446, 'stop': 0}							output
s2														{'amount': 94.4, 'level': 2.1, 'RT': 2.171358183294069, 'varlevel': 2.322222222222223, 'stop': 0}							output
s3														{'amount': 117.2, 'level': 2.8, 'RT': 2.395743100508116, 'varlevel': 4.400000000000001, 'stop': 0}							output
s4														{'amount': 115.5, 'level': 2.5, 'RT': 2.1337470928323454, 'varlevel': 2.2777777777777777, 'stop': 0}							output
s5														{'amount': 137.8, 'level': 3.2, 'RT': 2.172162422718247, 'varlevel': 0.8444444444444444, 'stop': 1}							output
s6														{'amount': 182.7, 'level': 4.3, 'RT': 2.3368859732756393, 'varlevel': 2.677777777777778, 'stop': 1}							output
s7														{'amount': 195.9, 'level': 4.6, 'RT': 2.615424589352915, 'varlevel': 2.711111111111111, 'stop': 1}							output
s8														{'amount': 175.6, 'level': 3.9, 'RT': 2.2260606065392494, 'varlevel': 4.322222222222223, 'stop': 1}							output
ssrt													{'mSSD': 505.526418026418, 'SSRT': 144.58206971493996}								output
valuenostop														2.85							output
valuestop														4							output
SSD	25.6														3			250		0.0	settings
SSDincrement	25.6														3			50		0.0	settings
betdelay	25.6						1.5								3					0.0	settings
betfix	25.6					DrawFormattedText(10,'+','center','center',[150  150  150]);									3					0.0	settings
bets	25.6				[ 7  9 10 11 13 14]										3					0.0	settings
betstim	25.6						5.0								3					0.0	settings
bettrial	25.6						6.0								3					0.0	settings
blocks	25.6			4							4				3			8		0.0	settings
colors	25.6									"[[   0.   255.     0. ]
 [   0.     0.   255. ]
 [   0.   255.   255. ]
 [ 255.     0.   255. ]
 [ 255.   255.     0. ]
 [ 255.   127.5    0. ]
 [ 255.   255.   255. ]
 [ 127.5  127.5  127.5]]"					3				[8 3 4 5 1 7 2 6]	0.0	settings
distribution	25.6										uniform				3					0.0	settings
fix	25.6					Screen('DrawLine',10,[150  150  150],320,540,1600,540,2);Screen('DrawLine',10,[150  150  150],960,180,960,900,2);	0.5								3					0.0	settings
fixcolor	25.6									[150 150 150]					3					0.0	settings
introsize	25.6									40					3					0.0	settings
layout	25.6														3				[7 5 1 4 2 8 6 3]	0.0	settings
learning	25.6														3	643.0				0.0	settings
learnstim	25.6						1.0								3					0.0	settings
learntrial	25.6						3.0								3					0.0	settings
left	25.6				6										3					0.0	settings
levels	25.6			5											3					0.0	settings
magnitudes	25.6										[ 50 100 200 400]				3					0.0	settings
ne	25.6				54										3					0.0	settings
nw	25.6				27										3					0.0	settings
ow	25.6														3		10			0.0	settings
owd	25.6														3		[   0    0 1920 1080]			0.0	settings
parameter	25.6										25				3					0.0	settings
pointsize	25.6									80					3					0.0	settings
prob	25.6														3			[ 0.    0.75]		0.0	settings
redcolor	25.6									[255   0   0]					3					0.0	settings
reward	25.6						1.0								3					0.0	settings
right	25.6				16										3					0.0	settings
scalingfactor	25.6			5											3					0.0	settings
se	25.6				231										3					0.0	settings
start	25.6			30											3					0.0	settings
stepsize	25.6			6											3					0.0	settings
stop	25.6					PsychPortAudio('Start', 0, 1, 0, 1);									3					0.0	settings
stopfix	25.6					Screen('DrawLine',10,[150  150  150],960,180,960,900,2);									3					0.0	settings
stopstim	25.6						1.5								3					0.0	settings
stoptrial	25.6						3.0								3					0.0	settings
sw	25.6				227										3					0.0	settings
trials	25.6			10							40				3			36		0.0	settings
type	25.6			6keys											3					0.0	settings
zerotrials	25.6										10				3					0.0	settings
